  4.9292541820623566e79, 7.975700805764455e79, 1.290495498782681e80,
  2.0880655793591266e80, 3.3785610781418077e80, 5.466626657500934e80,
  8.845187735642742e80, 1.4311814393143676e81, 2.315700212878642e81,
  3.7468816521930098e81, 6.062581865071651e81, 9.809463517264662e81,
  1.5872045382336313e82, 2.5681508899600975e82, 4.155355428193729e82,
  6.723506318153826e82, 1.0878861746347554e83, 1.760236806450138e83,
  2.848122981084893e83, 4.608359787535031e83, 7.456482768619924e83,
  1.2064842556154955e84, 1.952132532477488e84, 3.1586167880929834e84,
  5.110749320570471e84, 8.269366108663455e84, 1.3380115429233926e85,
  2.164948153789738e85, 3.5029596967131306e85, 5.667907850502869e85,
  9.170867547216e85, 1.483877539771887e86, 2.400964294493487e86,
  3.884841834265374e86, 6.285806128758862e86, 1.0170647963024235e87,
  1.6456454091783097e87, 2.662710205480733e87, 4.308355614659043e87,
  6.971065820139776e87, 1.127942143479882e88, 1.8250487254938595e88,
  2.9529908689737415e88, 4.7780395944676006e88, 7.731030463441342e88,
  1.2509070057908943e89, 2.0240100521350286e89, 3.274917057925923e89,
  5.298927110060952e89, 8.573844167986874e89, 1.3872771278047826e90,
  2.24466154460347e90, 3.631938672408253e90, 5.876600217011723e90,
  9.508538889419975e90, 1.5385139106431697e91, 2.489367799585167e91,
  4.0278817102283365e91, 6.5172495098135036e91, 1.054513122004184e92,
  1.7062380729855341e92, 2.760751194989718e92, 4.466989267975252e92,
  7.22774046296497e92, 1.1694729730940222e93, 1.8922470193905192e93,
  3.0617199924845414e93, 4.95396701187506e93, 8.015687004359602e93,
  1.2969654016234662e94, 2.0985341020594266e94, 3.395499503682893e94,
  5.4940336057423194e94, 8.889533109425212e94, 1.438356671516753e95,
  2.327309982459274e95, 3.765666653976027e95, 6.092976636435301e95,
  9.858643290411328e95, 1.5951619926846628e96, 2.5810263217257956e96,
  4.1761883144104584e96, 6.7572146361362535e96, 1.0933402950546712e97,
  1.7690617586682965e97, 2.8624020537229677e97, 4.631463812391264e97,
  7.493865866114232e97, 1.2125329678505497e98, 1.961919554461973e98,
  3.1744525223125226e98, 5.1363720767744955e98, 8.310824599087018e98,
  1.3447196675861514e99, 2.175802127494853e99, 3.520521795081005e99,
  5.696323922575858e99, 9.216845717656862e99, 1.491316964023272e100,
  2.413001535788958e100, 3.90431849981223e100, 6.317320035601188e100,
  1.0221638535413418e101, 1.6538958571014605e101, 2.6760597106428023e101,
  4.329955567744263e101, 7.006015278387065e101, 1.1335970846131328e102,
  1.8341986124518392e102, 2.967795697064972e102, 4.801994309516812e102,
  7.769790006581784e102, 1.2571784316098597e103, 2.034157432268038e103,
  3.2913358638778977e103, 5.325493296145936e103, 8.616829160023833e103,
  1.394232245616977e104, 2.2559151616193602e104, 3.6501474072363375e104,
  5.906062568855698e104, 9.556209976092036e104, 1.5462272544947735e105,
  2.501848252103977e105, 4.0480755065987505e105, 6.549923758702727e105,
  1.0597999265301477e106, 1.7147923024004204e106, 2.774592228930568e106,
  4.4893845313309884e106, 7.263976760261557e106, 1.1753361291592545e107,
  1.9017338051854102e107, 3.0770699343446646e107, 4.978803739530075e107,
  8.055873673874739e107, 1.3034677413404814e108, 2.1090551087279553e108,
  3.412522850068437e108, 5.521577958796393e108, 8.93410080886483e108,
  1.4455678767661223e109, 2.3389779576526055e109, 3.784545834418728e109,
  6.123523792071334e109, 9.908069626490062e109, 1.6031593418561396e110,
  2.5939663045051458e110, 4.197125646361285e110, 6.791091950866431e110,
  1.0988217597227716e111, 1.7779309548094147e111, 2.8767527145321864e111,
  4.654683669341601e111, 7.531436383873787e111, 1.218612005321539e112,
  1.9717556437089175e112, 3.1903676490304564e112, 5.162123292739374e112,
  8.35249094176983e112, 1.3514614234509204e113, 2.1867105176279034e113,
  3.538171941078824e113, 5.724882458706727e113, 9.263054399785552e113,
  1.498793685849228e114, 2.4250991258277832e114, 3.923892811677011e114,
  6.348991937504794e114, 1.0272884749181806e115, 1.6621876686686599e115,
  2.6894761435868405e115, 4.3516638122555e115, 7.041139955842341e115,
  1.1392803768097841e116, 1.8433943723940184e116, 2.9826747492038025e116,
  4.826069121597821e116, 7.808743870801623e116, 1.2634812992399444e117,
  2.0443556863201068e117, 3.307836985560051e117, 5.352192671880158e117,
  8.660029657440209e117, 1.4012222329320367e118, 2.2672251986760575e118,
  3.668447431608094e118, 5.935672630284151e118, 9.604120061892246e118,
  1.5539792692176397e119, 2.514391275406864e119, 4.0683705446245036e119,
  6.582761820031368e119, 1.065113236465587e120, 1.7233894184687237e120,
  2.788502654934311e120, 4.5118920734030345e120, 7.300394728337345e120,
  1.181228680174038e121, 1.9112681530077724e121, 3.0924968331818106e121,
  5.003764986189583e121, 8.096261819371394e121, 1.3100026805560978e122,
  2.119628862493237e122, 3.429631543049335e122, 5.549260405542572e122,
  8.978891948591907e122, 1.452815235413448e123, 2.3507044302726385e123,
  3.803519665686087e123, 6.154224095958725e123, 9.957743761644812e123,
  1.6111967857603536e124, 2.6069711619248347e124, 4.2181679476851883e124,
  6.825139109610023e124, 1.1043307057295211e125, 1.7868446166905234e125,
  2.8911753224200445e125, 4.678019939110568e125, 7.569195261530612e125,
  1.224721520064118e126, 1.981641046217179e126, 3.206362566281297e126,
  5.188003612498476e126, 8.394366178779773e126, 1.358236979127825e127,
  2.1976735970058023e127, 3.5559105761336274e127, 5.75358417313943e127,
  9.309494749273056e127, 1.5063078922412486e128, 2.437257367168554e128,
  3.943565259409803e128, 6.380822626578357e128, 1.032438788598816e129,
  1.6705210512566517e129, 2.7029598398554676e129, 4.3734808911121193e129,
  7.076440730967588e129, 1.1449921622079707e130, 1.8526362353047294e130,
  2.9976283975127e130, 4.85026463281743e130, 7.84789303033013e130,
  1.269815766314756e131, 2.054605069347769e131, 3.324420835662525e131,
  5.379025905010295e131, 8.70344674067282e131, 1.4082472645683115e132,
  2.2785919386355933e132, 3.6868392032039045e132, 5.965431141839498e132,
  9.652270345043403e132, 1.5617701486882901e133, 2.52699718319263e133,
  4.08876733188092e133, 6.61576451507355e133, 1.070453184695447e134,
  1.732029636202802e134, 2.802482820898249e134, 4.534512457101051e134,
  7.3369952779993e134, 1.1871507735100351e135, 1.920850301309965e135,
  3.1080010748200005e135, 5.0288513761299655e135, 8.136852450949967e135,
  1.3165703827079932e136, 2.1302556278029898e136, 3.446826010510983e136,
  5.577081638313973e136, 9.023907648824956e136, 1.460098928713893e137,
  2.3624896935963886e137, 3.822588622310282e137, 6.1850783159066705e137,
  1.0007666938216952e138, 1.6192745254123623e138, 2.6200412192340575e138,
  4.2393157446464195e138, 6.859356963880477e138, 1.1098672708526896e139,
  1.7958029672407375e139, 2.905670238093427e139, 4.7014732053341643e139,
  7.607143443427591e139, 1.2308616648761756e140, 1.9915760092189344e140,
  3.22243767409511e140, 5.2140136833140446e140, 8.436451357409155e140,
  1.36504650407232e141, 2.2086916398132357e141, 3.573738143885556e141,
  5.782429783698791e141, 9.356167927584346e141, 1.513859771128314e142,
  2.4494765638867485e142, 3.9633363350150624e142, 6.412812898901811e142,
  1.0376149233916874e143, 1.6788962132818685e143, 2.716511136673556e143,
  4.395407349955425e143, 7.111918486628981e143, 1.1507325836584407e144,
  1.861924432321339e144, 3.0126570159797796e144, 4.8745814483011185e144,
  7.887238464280898e144, 1.2761819912582017e145, 2.0649058376862915e145,
  3.3410878289444935e145, 5.405993666630785e145, 8.747081495575278e145,
  1.4153075162206063e146, 2.2900156657781344e146, 3.7053231819987407e146,
  5.995338847776875e146, 9.700662029775616e146, 1.5696000877552492e147,
  2.5396662907328107e147, 4.10926637848806e147, 6.648932669220871e147,
  1.0758199047708932e148, 1.7407131716929801e148, 2.8165330764638734e148,
  4.5572462481568536e148, 7.373779324620727e148, 1.193102557277758e149,
  1.9304804897398307e149, 3.1235830470175887e149, 5.054063536757419e149,
  8.177646583775008e149, 1.3231710120532428e150, 2.1409356704307436e150,
  3.464106682483987e150, 5.60504235291473e150, 9.069149035398718e150,
  1.4674191388313447e151, 2.3743340423712165e151, 3.841753181202561e151,
  6.216087223573778e151, 1.0057840404776338e152, 1.6273927628350117e152,
  2.6331768033126457e152, 4.260569566147657e152, 6.893746369460303e152,
  1.115431593560796e153, 1.8048062305068262e153, 2.920237824067622e153,
  4.725044054574448e153, 7.64528187864207e153, 1.2370325933216519e154,
  2.001560781185859e154, 3.238593374507511e154, 5.24015415569337e154,
  8.478747530200881e154, 1.3718901685894252e155, 2.219764921609513e155,
  3.5916550901989383e155, 5.811420011808452e155, 9.403075102007391e155,
  1.5214495113815843e156, 2.4617570215823236e156, 3.983206532963908e156,
  6.444963554546232e156, 1.042817008751014e157, 1.6873133642056372e157,
  2.7301303729566514e157, 4.4174437371622886e157, 7.147574110118939e157,
  1.1565017847281227e158, 1.8712591957400167e158, 3.0277609804681397e158,
  4.899020176208156e158, 7.926781156676296e158, 1.2825801332884451e159,
  2.075258248956075e159, 3.35783838224452e159, 5.433096631200595e159,
  8.790935013445115e159, 1.422403164464571e160, 2.3014966658090826e160,
  3.723899830273653e160, 6.025396496082736e160, 9.749296326356389e160,
  1.5774692822439125e161, 2.552398914879551e161, 4.1298681971234637e161,
  6.682267112003014e161, 1.0812135309126478e162, 1.7494402421129492e162,
  2.8306537730255968e162, 4.580094015138546e162, 7.410747788164143e162,
  1.1990841803302688e163, 1.940158959146683e163, 3.1392431394769516e163,
  5.0794020986236347e163, 8.218645238100586e163, 1.329804733672422e164,
  2.1516692574824805e164, 3.4814739911549024e164, 5.633143248637383e164,
  9.114617239792286e164, 1.474776048842967e165, 2.3862377728221955e165,
  3.8610138216651624e165, 6.2472515944873575e165, 1.010826541615252e166,
  1.635551701063988e166, 2.64637824267924e166, 4.281929943743228e166,
  6.928308186422468e166, 1.1210238130165696e167, 1.8138546316588163e167,
  2.934878444675386e167, 4.748733076334203e167, 7.683611521009589e167,
  1.2432344597343791e168, 2.011595611835338e168, 3.2548300715697173e168,
  5.266425683405056e168, 8.521255754974774e168, 1.378768143837983e169,
  2.2308937193354602e169, 3.6096618631734433e169, 5.8405555825089035e169,
  9.450217445682346e169, 1.529077302819125e170, 2.47409904738736e170,
  4.0031763502064847e170, 6.477275397593844e170, 1.048045174780033e171,
  1.6957727145394175e171, 2.7438178893194507e171, 4.439590603858868e171,
  7.183408493178319e171, 1.1622999097037188e172, 1.8806407590215506e172,
  3.0429406687252694e172, 4.92358142774682e172, 7.96652209647209e172,
  1.289010352421891e173, 2.0856625620690997e173, 3.3746729144909907e173,
  5.46033547656009e173, 8.83500839105108e173, 1.429534386761117e174,
  2.313035225866225e174, 3.742569612627342e174, 6.055604838493567e174,
  9.79817445112091e174, 1.5853779289614475e175, 2.5651953740735385e175,
  4.150573303034986e175, 6.715768677108524e175, 1.0866341980143511e176,
  1.7582110657252035e176, 2.8448452637395545e176, 4.603056329464758e176,
  7.447901593204313e176, 1.205095792266907e177, 1.9498859515873383e177,
  3.1549817438542456e177, 5.104867695441584e177, 8.25984943929583e177,
  1.3364717134737413e178, 2.1624566574033242e178, 3.498928370877066e178,
  5.6613850282803905e178, 9.160313399157456e178, 1.4821698427437848e179,
  2.3982011826595303e179, 3.880371025403315e179, 6.278572208062845e179,
  1.0158943233466161e180, 1.6437515441529006e180, 2.6596458674995166e180,
  4.303397411652417e180, 6.963043279151934e180, 1.126644069080435e181,
  1.8229483969956285e181, 2.9495924660760636e181, 4.772540863071692e181,
  7.722133329147755e181, 1.2494674192219447e182, 2.0216807521367203e182,
  3.271148171358665e182, 5.2928289234953855e182, 8.56397709485405e182,
  1.3856806018349436e183, 2.2420783113203486e183, 3.627758913155292e183,
  5.869837224475641e183, 9.497596137630933e183, 1.5367433362106574e184,
  2.4865029499737505e184, 4.023246286184408e184, 6.509749236158159e184,
  1.0532995522342567e185, 1.7042744758500726e185, 2.757574028084329e185,
  4.461848503934402e185, 7.219422532018732e185, 1.1681271035953133e186,
  1.8900693567971865e186, 3.0581964603925e186, 4.948265817189686e186,
  8.006462277582186e186, 1.2954728094771872e187, 2.096119037235406e187,
  3.391591846712593e187, 5.487710883947999e187, 8.879302730660591e187,
  1.436701361460859e188, 2.324631634526918e188, 3.761332995987777e188,
  6.085964630514695e188, 9.847297626502471e188, 1.5933262257017168e189,
  2.578055988351964e189, 4.1713822140536807e189, 6.749438202405644e189,
  1.0920820416459324e190, 1.7670258618864968e190, 2.859107903532429e190,
  4.626133765418926e190, 7.485241668951356e190, 1.211137543437028e191,
  1.9596617103321636e191, 3.170799253769192e191, 5.130460964101355e191,
  8.301260217870547e191, 1.34317211819719e192, 2.1732981399842448e192,
  3.5164702581814347e192, 5.689768398165679e192, 9.206238656347114e192,
  1.4896007054512793e193, 2.4102245710859905e193, 3.89982527653727e193,
  6.310049847623261e193, 1.020987512416053e194, 1.651992497178379e194,
  2.6729800095944324e194, 4.324972506772811e194, 6.997952516367244e194,
  1.1322925023140055e195, 1.8320877539507298e195, 2.964380256264735e195,
  4.796468010215465e195, 7.7608482664802e195, 1.2557316276695666e196,
  2.0318164543175863e196, 3.287548081987153e196, 5.31936453630474e196,
  8.606912618291892e196, 1.3926277154596632e197, 2.2533189772888524e197,
  3.645946692748516e197, 5.899265670037368e197, 9.545212362785885e197,
  1.5444478032823252e198, 2.4989690395609137e198, 4.0434168428432386e198,
  6.542385882404152e198, 1.058580272524739e199, 1.7128188607651542e199,
  2.771399133289893e199, 4.484217994055047e199, 7.25561712734494e199,
  1.1739835121399988e200, 1.8995452248744928e200, 3.073528737014492e200,
  4.9730739618889846e200, 8.046602698903476e200, 1.301967666079246e201,
  2.1066279359695935e201, 3.4085956020488395e201, 5.515223538018433e201,
  8.923819140067273e201, 1.4439042678085704e202, 2.3362861818152977e202,
  3.780190449623868e202, 6.116476631439166e202, 9.896667081063034e202,
  1.6013143712502202e203, 2.5909810793565236e203, 4.192295450606744e203,
  6.783276529963268e203, 1.0975571980570012e204, 1.775884851053328e204,
  2.873442049110329e204, 4.649326900163657e204, 7.522768949273986e204,
  1.2172095849437642e205, 1.9694864798711628e205, 3.186696064814927e205,
  5.15618254468609e205, 8.342878609501017e205, 1.3499061154187107e206,
  2.1841939763688122e206, 3.534100091787523e206, 5.718294068156335e206,
  9.252394159943859e206, 1.4970688228100194e207, 2.4223082388044054e207,
  3.919377061614425e207, 6.34168530041883e207, 1.0261062362033255e208,
  1.6602747662452085e208, 2.686381002448534e208,
